{'I': 88, 'DIST': 649, 'D': 88, 'F': 473}
{'I': 89, 'DIST': 649, 'D': 89, 'F': 471}
{'I': 90, 'DIST': 650, 'D': 90, 'F': 470}
{'I': 91, 'DIST': 650, 'D': 91, 'F': 468}
{'I': 92, 'DIST': 651, 'D': 92, 'F': 467}
{'I': 87, 'DIST': 652, 'D': 87, 'F': 478}
{'I': 88, 'DIST': 651, 'D': 88, 'F': 475}
{'I': 89, 'DIST': 652, 'D': 89, 'F': 474}
{'I': 90, 'DIST': 653, 'D': 90, 'F': 473}
{'I': 91, 'DIST': 652, 'D': 91, 'F': 470}
{'I': 92, 'DIST': 653, 'D': 92, 'F': 469}
{'I': 93, 'DIST': 654, 'D': 93, 'F': 468}
{'I': 94, 'DIST': 654, 'D': 94, 'F': 466}
{'I': 95, 'DIST': 655, 'D': 95, 'F': 465}
{'I': 96, 'DIST': 656, 'D': 96, 'F': 464}
{'I': 97, 'DIST': 657, 'D': 97, 'F': 463}
{'I': 98, 'DIST': 658, 'D': 98, 'F': 462}
{'I': 99, 'DIST': 659, 'D': 99, 'F': 461}
{'I': 100, 'DIST': 660, 'D': 100, 'F': 460}
{'I': 100, 'DIST': 661, 'D': 100, 'F': 461}
{'I': 101, 'DIST': 661, 'D': 101, 'F': 459}
{'I': 102, 'DIST': 660, 'D': 102, 'F': 456}
{'I': 103, 'DIST': 661, 'D': 103, 'F': 455}
{'I': 104, 'DIST': 661, 'D': 104, 'F': 453}
{'I': 105, 'DIST': 662, 'D': 105, 'F': 452}
{'I': 106, 'DIST': 662, 'D': 106, 'F': 450}
{'I': 107, 'DIST': 663, 'D': 107, 'F': 449}
{'I': 108, 'DIST': 664, 'D': 108, 'F': 448}
{'I': 109, 'DIST': 665, 'D': 109, 'F': 447}
{'I': 109, 'DIST': 665, 'D': 109, 'F': 447}
{'I': 110, 'DIST': 666, 'D': 110, 'F': 446}
{'I': 111, 'DIST': 667, 'D': 111, 'F': 445}
{'I': 112, 'DIST': 668, 'D': 112, 'F': 444}
{'I': 113, 'DIST': 669, 'D': 113, 'F': 443}
{'I': 94, 'DIST': 668, 'D': 94, 'F': 480}
{'I': 94, 'DIST': 668, 'D': 94, 'F': 480}
{'I': 95, 'DIST': 669, 'D': 95, 'F': 479}
{'I': 95, 'DIST': 667, 'D': 95, 'F': 477}
{'I': 96, 'DIST': 668, 'D': 96, 'F': 476}
{'I': 97, 'DIST': 669, 'D': 97, 'F': 475}
{'I': 98, 'DIST': 670, 'D': 98, 'F': 474}
{'I': 99, 'DIST': 671, 'D': 99, 'F': 473}
{'I': 100, 'DIST': 672, 'D': 100, 'F': 472}
{'I': 101, 'DIST': 673, 'D': 101, 'F': 471}
{'I': 102, 'DIST': 674, 'D': 102, 'F': 470}
{'I': 102, 'DIST': 674, 'D': 102, 'F': 470}
{'I': 103, 'DIST': 675, 'D': 103, 'F': 469}
{'I': 105, 'DIST': 674, 'D': 105, 'F': 464}
{'I': 106, 'DIST': 672, 'D': 106, 'F': 460}
{'I': 106, 'DIST': 671, 'D': 106, 'F': 459}
{'I': 95, 'DIST': 672, 'D': 95, 'F': 482}
{'I': 95, 'DIST': 672, 'D': 95, 'F': 482}
{'I': 95, 'DIST': 671, 'D': 95, 'F': 481}
{'I': 95, 'DIST': 671, 'D': 95, 'F': 481}
{'I': 95, 'DIST': 671, 'D': 95, 'F': 481}
{'I': 94, 'DIST': 669, 'D': 94, 'F': 481}
{'I': 94, 'DIST': 668, 'D': 94, 'F': 480}
{'I': 93, 'DIST': 666, 'D': 93, 'F': 480}
{'I': 92, 'DIST': 664, 'D': 92, 'F': 480}
{'I': 91, 'DIST': 664, 'D': 91, 'F': 482}
{'I': 92, 'DIST': 663, 'D': 92, 'F': 479}
{'I': 93, 'DIST': 664, 'D': 93, 'F': 478}
{'I': 94, 'DIST': 665, 'D': 94, 'F': 477}
{'I': 93, 'DIST': 665, 'D': 93, 'F': 479}
{'I': 94, 'DIST': 666, 'D': 94, 'F': 478}
{'I': 93, 'DIST': 667, 'D': 93, 'F': 481}
{'I': 90, 'DIST': 667, 'D': 90, 'F': 487}
{'I': 89, 'DIST': 666, 'D': 89, 'F': 488}
{'I': 90, 'DIST': 665, 'D': 90, 'F': 485}
{'I': 91, 'DIST': 666, 'D': 91, 'F': 484}
{'I': 91, 'DIST': 667, 'D': 91, 'F': 485}
{'I': 89, 'DIST': 666, 'D': 89, 'F': 488}
{'I': 90, 'DIST': 667, 'D': 90, 'F': 487}
{'I': 88, 'DIST': 667, 'D': 88, 'F': 491}
{'I': 90, 'DIST': 665, 'D': 90, 'F': 485}
{'I': 89, 'DIST': 663, 'D': 89, 'F': 485}
{'I': 88, 'DIST': 662, 'D': 88, 'F': 486}
{'I': 88, 'DIST': 662, 'D': 88, 'F': 486}
{'I': 88, 'DIST': 662, 'D': 88, 'F': 486}
{'I': 89, 'DIST': 661, 'D': 89, 'F': 483}
{'I': 99, 'DIST': 662, 'D': 99, 'F': 464}
{'I': 99, 'DIST': 662, 'D': 99, 'F': 464}
{'I': 98, 'DIST': 660, 'D': 98, 'F': 464}
{'I': 98, 'DIST': 660, 'D': 98, 'F': 464}
{'I': 98, 'DIST': 660, 'D': 98, 'F': 464}
{'I': 96, 'DIST': 659, 'D': 96, 'F': 467}
{'I': 95, 'DIST': 659, 'D': 95, 'F': 469}
{'I': 95, 'DIST': 659, 'D': 95, 'F': 469}
{'I': 95, 'DIST': 658, 'D': 95, 'F': 468}
{'I': 95, 'DIST': 657, 'D': 95, 'F': 467}
{'I': 101, 'DIST': 657, 'D': 101, 'F': 455}
{'I': 101, 'DIST': 656, 'D': 101, 'F': 454}
{'I': 100, 'DIST': 654, 'D': 100, 'F': 454}
{'I': 99, 'DIST': 652, 'D': 99, 'F': 454}
{'I': 99, 'DIST': 651, 'D': 99, 'F': 453}
